"Index","High","Low","Open","Close","Volume"
2014-06-18 10:25:00,102.6056,102.43,102.6,102.46,76481
2014-06-18 10:30:00,102.5,102.395,102.46,102.42,60688
2014-06-18 10:35:00,102.43,102.35,102.41,102.405,133082
2014-06-18 10:40:00,102.43,102.29,102.4,102.382,167603
2014-06-18 10:45:00,102.45,102.35,102.38,102.39,80050
2014-06-18 10:50:00,102.47,102.39,102.3964,102.427,80793
2014-06-18 10:55:00,102.45,102.37,102.43,102.45,68799
2014-06-18 11:00:00,102.47,102.29,102.45,102.29,132649
2014-06-18 11:05:00,102.2948,102.22,102.29,102.22,91082
2014-06-18 11:10:00,102.23,102.15,102.22,102.16,65451
2014-06-18 11:15:00,102.26,102.14,102.17,102.26,91399
2014-06-18 11:20:00,102.37,102.265,102.27,102.34,40749
2014-06-18 11:25:00,102.36,102.27,102.35,102.298,41094
2014-06-18 11:30:00,102.46,102.29,102.29,102.42,44842
2014-06-18 11:35:00,102.43,102.365,102.42,102.39,34425
2014-06-18 11:40:00,102.4,102.3,102.39,102.315,47796
2014-06-18 11:45:00,102.44,102.31,102.31,102.43,31314
2014-06-18 11:50:00,102.44,102.34,102.42,102.36,38276
2014-06-18 11:55:00,102.41,102.3501,102.36,102.4,56268
2014-06-18 12:00:00,102.42,102.3921,102.4,102.411,35351
2014-06-18 12:05:00,102.43,102.305,102.41,102.305,38031
2014-06-18 12:10:00,102.32,102.2899,102.307,102.32,67331
2014-06-18 12:15:00,102.37,102.31,102.32,102.34,46698
2014-06-18 12:20:00,102.45,102.34,102.3464,102.45,57883
2014-06-18 12:25:00,102.49,102.41,102.4425,102.49,94150
2014-06-18 12:30:00,102.5,102.4,102.49,102.41,65662
2014-06-18 12:35:00,102.44,102.4,102.41,102.42,49123
2014-06-18 12:40:00,102.5,102.4,102.41,102.4901,38942
2014-06-18 12:45:00,102.5,102.43,102.495,102.44,62095
2014-06-18 12:50:00,102.6,102.44,102.45,102.593,66888
2014-06-18 12:55:00,102.6,102.53,102.59,102.575,64552
2014-06-18 13:00:00,102.61,102.55,102.57,102.58,58207
2014-06-18 13:05:00,102.585,102.48,102.571,102.53,73841
2014-06-18 13:10:00,102.56,102.46,102.53,102.465,51789
2014-06-18 13:15:00,102.48,102.36,102.47,102.36,73880
2014-06-18 13:20:00,102.41,102.35,102.37,102.35,33913
2014-06-18 13:25:00,102.47,102.34,102.35,102.46,39375
2014-06-18 13:30:00,102.455,102.33,102.455,102.33,44373
2014-06-18 13:35:00,102.38,102.27,102.33,102.36,60297
2014-06-18 13:40:00,102.37,102.28,102.36,102.29,45379
2014-06-18 13:45:00,102.36,102.27,102.3,102.33,68936
2014-06-18 13:50:00,102.4,102.31,102.33,102.4,60898
2014-06-18 13:55:00,102.448,102.35,102.39,102.44,40653
2014-06-18 14:00:00,102.45,102.29,102.44,102.32,78803
2014-06-18 14:05:00,102.55,102.19,102.32,102.36,314209
2014-06-18 14:10:00,102.36,102.06,102.35,102.25,105635
2014-06-18 14:15:00,102.41,102.25,102.25,102.39,108272
2014-06-18 14:20:00,102.4699,102.345,102.4,102.3924,92875
2014-06-18 14:25:00,102.56,102.395,102.4,102.47,126565
2014-06-18 14:30:00,102.55,102.46,102.47,102.51,67150
2014-06-18 14:35:00,102.66,102.5,102.5,102.59,107834
2014-06-18 14:40:00,102.65,102.57,102.59,102.6,65933
2014-06-18 14:45:00,102.6,102.45,102.6,102.4903,88851
2014-06-18 14:50:00,102.49,102.39,102.48,102.43,64013
2014-06-18 14:55:00,102.62,102.4,102.43,102.593,98027
2014-06-18 15:00:00,102.66,102.51,102.59,102.58,95427
2014-06-18 15:05:00,102.64,102.55,102.59,102.59,229428
2014-06-18 15:10:00,102.74,102.58,102.59,102.68,121536
2014-06-18 15:15:00,102.74,102.66,102.68,102.675,82823
2014-06-18 15:20:00,102.74,102.57,102.67,102.68,170728
2014-06-18 15:25:00,102.7299,102.66,102.69,102.69,87237
2014-06-18 15:30:00,102.74,102.58,102.68,102.72,130866
2014-06-18 15:35:00,102.75,102.67,102.72,102.73,178178
2014-06-18 15:40:00,102.794,102.65,102.73,102.7899,158255
2014-06-18 15:45:00,102.82,102.73,102.79,102.77,297727
2014-06-18 15:50:00,102.83,102.71,102.77,102.7605,290617
2014-06-18 15:55:00,102.77,102.69,102.7601,102.7,356180
2014-06-18 16:00:00,102.76,102.69,102.7,102.72,498306
2014-06-19 09:35:00,102.75,102.5,102.61,102.52,184531
2014-06-19 09:40:00,102.57,102.4,102.525,102.563,66668
2014-06-19 09:45:00,102.69,102.55,102.56,102.6199,121141
2014-06-19 09:50:00,102.63,102.44,102.61,102.51,154533
2014-06-19 09:55:00,102.75,102.5,102.51,102.7,90413
2014-06-19 10:00:00,102.79,102.69,102.705,102.77,67333
2014-06-19 10:05:00,102.8,102.6,102.79,102.71,101769
2014-06-19 10:10:00,102.84,102.67,102.71,102.82,68083
2014-06-19 10:15:00,102.84,102.715,102.81,102.725,59645
2014-06-19 10:20:00,102.8,102.705,102.74,102.72,140726
2014-06-19 10:25:00,102.71,102.56,102.71,102.56,84231
2014-06-19 10:30:00,102.561,102.34,102.56,102.34,70869
2014-06-19 10:35:00,102.43,102.33,102.34,102.37,89353
2014-06-19 10:40:00,102.36,102.26,102.36,102.31,70245
2014-06-19 10:45:00,102.41,102.26,102.31,102.41,87648
2014-06-19 10:50:00,102.475,102.29,102.42,102.3,59961
2014-06-19 10:55:00,102.3,102.15,102.3,102.17,101450
2014-06-19 11:00:00,102.27,102.15,102.17,102.16,73513
2014-06-19 11:05:00,102.18,102.11,102.17,102.12,63534
2014-06-19 11:10:00,102.12,102.02,102.11,102.03,70916
2014-06-19 11:15:00,102.21,102.03,102.03,102.13,59128
2014-06-19 11:20:00,102.16,102.09,102.1202,102.09,56547
2014-06-19 11:25:00,102.11,102.01,102.09,102.01,67171
2014-06-19 11:30:00,102.11,102,102.01,102.07,81913
2014-06-19 11:35:00,102.1,102.05,102.07,102.06,62451
2014-06-19 11:40:00,102.079,102.03,102.05,102.036,76929
2014-06-19 11:45:00,102.04,102,102.03,102.02,74812
2014-06-19 11:50:00,102.04,101.93,102.02,101.95,89822
2014-06-19 11:55:00,101.9531,101.82,101.95,101.825,147037
2014-06-19 12:00:00,101.83,101.78,101.82,101.81,103204
2014-06-19 12:05:00,101.82,101.76,101.81,101.79,82787
2014-06-19 12:10:00,101.85,101.78,101.79,101.85,77606
2014-06-19 12:15:00,101.905,101.83,101.845,101.87,143564
2014-06-19 12:20:00,101.925,101.8629,101.8629,101.89,75621
2014-06-19 12:25:00,101.92,101.84,101.89,101.84,136273
2014-06-19 12:30:00,101.855,101.73,101.843,101.75,107367
2014-06-19 12:35:00,101.84,101.74,101.76,101.825,42418
2014-06-19 12:40:00,101.88,101.78,101.83,101.84,60635
2014-06-19 12:45:00,101.9,101.84,101.84,101.89,41712
2014-06-19 12:50:00,101.915,101.85,101.9,101.89,44795
2014-06-19 12:55:00,101.89,101.81,101.88,101.84,125796
2014-06-19 13:00:00,101.87,101.835,101.84,101.84,46331
2014-06-19 13:05:00,101.85,101.785,101.845,101.7999,54455
2014-06-19 13:10:00,101.85,101.785,101.79,101.85,56119
2014-06-19 13:15:00,101.86,101.7,101.85,101.71,187341
2014-06-19 13:20:00,101.73,101.685,101.71,101.71,87107
2014-06-19 13:25:00,101.745,101.7,101.71,101.735,62151
2014-06-19 13:30:00,101.76,101.72,101.75,101.735,92313
2014-06-19 13:35:00,101.8,101.73,101.74,101.795,95125
2014-06-19 13:40:00,101.8,101.76,101.8,101.77,72101
2014-06-19 13:45:00,101.78,101.76,101.77,101.765,83351
2014-06-19 13:50:00,101.8,101.76,101.7699,101.795,55822
2014-06-19 13:55:00,101.8,101.72,101.79,101.75,89157
2014-06-19 14:00:00,101.79,101.73,101.74,101.76,54737
2014-06-19 14:05:00,101.77,101.74,101.77,101.765,69238
2014-06-19 14:10:00,101.77,101.7,101.77,101.705,58819
2014-06-19 14:15:00,101.79,101.7,101.7,101.79,90249
2014-06-19 14:20:00,101.78,101.75,101.78,101.78,58564
2014-06-19 14:25:00,101.84,101.77,101.775,101.825,70956
2014-06-19 14:30:00,101.91,101.8,101.82,101.8025,101664
2014-06-19 14:35:00,101.8,101.71,101.8,101.71,85403
2014-06-19 14:40:00,101.73,101.68,101.72,101.725,80602
2014-06-19 14:45:00,101.8,101.72,101.7267,101.78,96454
2014-06-19 14:50:00,101.86,101.775,101.775,101.86,92030
2014-06-19 14:55:00,101.95,101.86,101.86,101.9,79515
2014-06-19 15:00:00,101.98,101.89,101.895,101.975,57456
2014-06-19 15:05:00,101.975,101.9,101.97,101.91,139139
2014-06-19 15:10:00,101.95,101.86,101.9,101.9169,118031
2014-06-19 15:15:00,101.98,101.9,101.915,101.97,101584
2014-06-19 15:20:00,102.09,101.97,101.97,102.07,124651
2014-06-19 15:25:00,102.18,102.05,102.07,102.125,104574
2014-06-19 15:30:00,102.145,102.07,102.125,102.09,79858
2014-06-19 15:35:00,102.13,102.055,102.09,102.13,99055
2014-06-19 15:40:00,102.28,102.12,102.12,102.27,183482
2014-06-19 15:45:00,102.44,102.25,102.275,102.42,267834
2014-06-19 15:50:00,102.43,102.3,102.42,102.38,289975
2014-06-19 15:55:00,102.42,102.34,102.38,102.41,229648
2014-06-19 16:00:00,102.67,102.409,102.41,102.63,999018
2014-06-20 09:35:00,103.28,102.94,103.28,103.23,5117490
2014-06-20 09:40:00,103.37,103.14,103.23,103.31,218350
2014-06-20 09:45:00,103.45,103.24,103.3,103.42,138887
2014-06-20 09:50:00,103.62,103.41,103.41,103.59,206409
2014-06-20 09:55:00,103.72,103.58,103.59,103.68,169925
2014-06-20 10:00:00,103.725,103.51,103.68,103.64,143929
2014-06-20 10:05:00,103.65,103.54,103.64,103.56,118404
2014-06-20 10:10:00,103.61,103.51,103.5601,103.54,81634
2014-06-20 10:15:00,103.66,103.51,103.55,103.614,92199
2014-06-20 10:20:00,103.66,103.55,103.61,103.61,78546
2014-06-20 10:25:00,103.69,103.59,103.63,103.64,87502
2014-06-20 10:30:00,103.65,103.53,103.65,103.5902,102368
2014-06-20 10:35:00,103.68,103.59,103.6,103.66,62852
2014-06-20 10:40:00,103.67,103.6,103.66,103.6,40728
2014-06-20 10:45:00,103.625,103.55,103.6048,103.585,68668
2014-06-20 10:50:00,103.61,103.537,103.58,103.537,72150
2014-06-20 10:55:00,103.64,103.535,103.54,103.61,59994
2014-06-20 11:00:00,103.72,103.605,103.605,103.67,70335
2014-06-20 11:05:00,103.715,103.63,103.67,103.69,61906
2014-06-20 11:10:00,103.73,103.64,103.69,103.68,75836
2014-06-20 11:15:00,103.8,103.68,103.68,103.79,86176
2014-06-20 11:20:00,103.81,103.745,103.79,103.75,59374
2014-06-20 11:25:00,103.793,103.75,103.76,103.78,50850
2014-06-20 11:30:00,103.7901,103.65,103.78,103.67,60336
2014-06-20 11:35:00,103.68,103.545,103.66,103.56,57578
2014-06-20 11:40:00,103.64,103.52,103.56,103.62,60557
2014-06-20 11:45:00,103.69,103.61,103.63,103.69,45815
2014-06-20 11:50:00,103.7,103.625,103.69,103.65,82620
2014-06-20 11:55:00,103.66,103.54,103.647,103.56,78679
2014-06-20 12:00:00,103.67,103.55,103.57,103.67,115314
2014-06-20 12:05:00,103.67,103.6,103.66,103.63,50831
2014-06-20 12:10:00,103.64,103.56,103.64,103.62,50383
2014-06-20 12:15:00,103.74,103.6101,103.62,103.727,53656
2014-06-20 12:20:00,103.79,103.73,103.74,103.79,42867
2014-06-20 12:25:00,103.83,103.66,103.79,103.72,74294
2014-06-20 12:30:00,103.85,103.7,103.71,103.83,62017
2014-06-20 12:35:00,103.88,103.83,103.83,103.8423,64205
2014-06-20 12:40:00,103.84,103.77,103.84,103.77,45403
2014-06-20 12:45:00,103.85,103.75,103.78,103.83,76603
2014-06-20 12:50:00,103.87,103.77,103.8365,103.84,51992
2014-06-20 12:55:00,103.86,103.81,103.84,103.82,58324
2014-06-20 13:00:00,103.84,103.69,103.83,103.73,72749
2014-06-20 13:05:00,103.81,103.7,103.73,103.715,50244
2014-06-20 13:10:00,103.79,103.7,103.71,103.79,50391
2014-06-20 13:15:00,103.89,103.78,103.79,103.87,94565
2014-06-20 13:20:00,103.89,103.78,103.87,103.79,75080
2014-06-20 13:25:00,103.81,103.7,103.785,103.715,74609
2014-06-20 13:30:00,103.78,103.71,103.715,103.78,37788
2014-06-20 13:35:00,103.815,103.78,103.78,103.81,69579
2014-06-20 13:40:00,103.82,103.79,103.81,103.81,59365
2014-06-20 13:45:00,103.91,103.8,103.8,103.86,110500
2014-06-20 13:50:00,103.87,103.79,103.86,103.83,57178
2014-06-20 13:55:00,103.91,103.82,103.82,103.91,61875
2014-06-20 14:00:00,103.94,103.9,103.91,103.93,99781
2014-06-20 14:05:00,103.96,103.88,103.93,103.89,117668
2014-06-20 14:10:00,103.93,103.865,103.89,103.9228,89386
2014-06-20 14:15:00,104,103.92,103.93,103.99,186276
2014-06-20 14:20:00,104,103.98,103.99,103.99,31401
2014-06-20 14:25:00,104.06,103.98,103.98,104.0535,164976
2014-06-20 14:30:00,104.06,104.01,104.05,104.03,49941
2014-06-20 14:35:00,104.04,103.98,104.03,104,121710
2014-06-20 14:40:00,104.01,103.9,104.01,103.945,69914
2014-06-20 14:45:00,103.945,103.875,103.9401,103.88,109306
2014-06-20 14:50:00,103.89,103.85,103.89,103.86,51526
2014-06-20 14:55:00,103.89,103.85,103.87,103.89,72049
2014-06-20 15:00:00,103.9699,103.88,103.89,103.96,117576
2014-06-20 15:05:00,103.98,103.89,103.96,103.89,67210
2014-06-20 15:10:00,103.93,103.865,103.89,103.91,81516
2014-06-20 15:15:00,103.96,103.915,103.92,103.94,65251
2014-06-20 15:20:00,103.96,103.93,103.93,103.94,75076
2014-06-20 15:25:00,103.95,103.91,103.94,103.92,122673
2014-06-20 15:30:00,103.93,103.88,103.93,103.89,103655
2014-06-20 15:35:00,103.98,103.89,103.89,103.94,179598
2014-06-20 15:40:00,103.95,103.9,103.93,103.94,138117
2014-06-20 15:45:00,103.96,103.86,103.94,103.86,177728
2014-06-20 15:50:00,103.88,103.74,103.86,103.79,318835
2014-06-20 15:55:00,103.82,103.78,103.78,103.81,398493
2014-06-20 16:00:00,103.96,103.81,103.81,103.9,671364
